id,product_name,sales_month,sales_year,sales_count,price,ratings_count,reviews_count,average_ratings,camera,offers,processor,battery,display,description
1,"SAMSUNG Galaxy M12 (White, 128 GB)  (6 GB RAM)",February,2021,1034270,14495,58,5,4.1,48,6,Android Oreo V11,6000,16.51 cm (6.5 inch) Display,"Galaxy M12 gives you Multi Role Quad Camera with True 48MP+5MP+2MP+2MP camera, Exynos850 (Nacho) Processor based on 8nm technology, Infinity display provides truly immersive viewing experience by maximized screen size. It’s ideal for gaming, watching videos, multi-tasking/browsing and more, A Larger 6000 mah Battery with Adaptive Fast Charging"
2,"SAMSUNG Galaxy M12 (Blue, 128 GB)  (6 GB RAM)",February,2021,2954270,13981,58,5,4.1,48,0,Android Oreo V11,6000,16.51 cm (6.5 inch) Display,"Galaxy M12 gives you Multi Role Quad Camera with True 48MP+5MP+2MP+2MP camera, Exynos850 (Nacho) Processor based on 8nm technology, Infinity display provides truly immersive viewing experience by maximized screen size. It’s ideal for gaming, watching videos, multi-tasking/browsing and more, A Larger 6000 mah Battery with Adaptive Fast Charging,"
3,"SAMSUNG Galaxy F62 (Laser Blue, 128 GB)  (6 GB RAM)",February,2021,3934270,23999,16705,2188,4.3,64,20,Exynos 9825 Processor,7000,17.02 cm (6.7 inch) Full HD+ Display,"Designed to impress you with its speed, the Samsung Galaxy F62 smartphone takes your gaming sessions to the next level with its powerful Mali G76 GPU that includes a game booster. You can enjoy the visuals in your game and spot your enemies with accuracy on this smartphone’s stellar 16.95 cm (6.7) FHD+ sAMOLED+ Infinity-O display. Equipped with a massive 7000 mAh battery, this smartphone allows you to take photos, connect with friends on various social media platforms, and do much more throughout the day. Lastly, this smartphone features a stylish Laser Gradient design and a sleek build which will surely fetch you admiring glances from your friends."
4,"SAMSUNG Galaxy F41 (Fusion Blue, 128 GB)  (6 GB RAM)",October,2020,1894270,15999,267812,31152,4.3,64,23,Qualcomm Snapdragon 450 (SDM450-F01) Processor,5000,6.26 cm (6.4 inch) Full HD+ Display,"The Samsung Galaxy F41 is a phone you can count on for almost everything! When you have to click a picture of your family, you can fit everyone into the frame with the help of its 8 MP ultra-wide camera. Oh, and if you want to capture the beauty of your surroundings, the 64 MP camera will do the work for you! Not to forget, it is sleek and lightweight, so you can carry it around effortlessly."
5,"SAMSUNG Galaxy F02s (Diamond Blue, 32 GB)  (3 GB RAM)",April,2021,5034270,8999,455,34,4.2,13,14,Qualcomm Snapdragon 450 (SDM450-F01) Processor,5000,16.55 cm (6.515 inch) HD+ Display,"Get ready to be impressed with the aesthetic build and powerful performance of the Samsung Galaxy F02s. Featuring a massive 16.55 cm (6.5) HD+ Infinity-V display, this smartphone makes sure you stay hooked to the content you’re watching, be it videos or TV shows. Its 13 MP Triple Camera setup helps you capture stunning and detailed images, making sure that you don’t miss out on any important moment. What’s more, with its 5000 mAh battery, you can use this smartphone for calls, entertainment, and more for an entire day without having to constantly recharge it."
6,"SAMSUNG Galaxy M02 (Red, 32 GB)  (2 GB RAM)",February,2021,9934270,7580,354,36,4.1,13,0,MediaTek MT6739 Processor,5000,16.64 cm (6.55 inch) Full HD+ Display,"13MP+2MP Dual rear camera setup-13MP (F1.9) main camera + 2MP (2.4) Macro Camera| 5MP (F2.0) front camera ⦁ 16.55 centimeters (6.5-inch) PLS TFT LCD - infinity v-cut display, HD+ resolution with 720 x 1600 pixels resolution, 269 PPI with 16M colours ⦁ Memory, Storage & SIM: 2GB RAM | 32GB internal memory expandable up to 1TB| Dual SIM (nano+nano) dual-standby (4G+4G) ⦁ Android Pie v10.0 operating system with 1.5GHz mediaTek |MT6739WW Quad core processor ⦁ 5000mAH lithium-ion battery, 1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase"
7,"SAMSUNG Galaxy F12 (Celestial Black, 64 GB)  (4 GB RAM)",April,2021,8910934,10999,15136,1302,4.2,48,15,Exynos 850 Processor,6000,16.55 cm (6.515 inch) HD+ Display,"The Samsung Galaxy F12 features a stylish design and innovative features so that you can enjoy using the mobile phone for all that you need. Thanks to its 6000 mAh battery, you will have a blast using your phone for a long time while you stream content and much more. It provides surround sound with Dolby Atmos so that you can delve into a world of rich music. And, it’s equipped with features that ensure the protection of your mobile phone."
8,SAMSUNG Guru 1200  (Gold),,2012,209340,1470,156002,13958,4.3,0,0,"GSM - 900, 1800",800,3.81 cm (1.5 inch),"This Samsung phone is a great option for a budget phone as it features all the necessary functions, like MP3 ringtones, torchlight and 4-way navigation key. It large full-size screen is designed to make your viewing experience better."
9,"SAMSUNG Galaxy S21 Ultra (Phantom Silver, 256 GB)  (12 GB RAM)",January,2021,9934270,105999,410,89,4.6,108,17,Exynos 2100 Processor,5000,17.27 cm (6.8 inch) Quad HD+ Display,"Click photos and record up to 8K videos like a pro on the Samsung Galaxy S21 Ultra smartphone. Get ready to capture images that are rich in color and feature incredible details, thanks to its 108 MP camera setup and 100x Space Zoom. It features a powerful processor and high-capacity RAM, offering a smooth and seamless smartphone experience. Also, with a battery that lasts for almost an entire day, this device offers you an incredible smartphone experience."
10,"SAMSUNG Galaxy A71 (Haze Crush Silver, 128 GB)  (8 GB RAM)",December,2019,10934270,27499,6127,758,4.4,64,21,Qualcomm SM7150 Processor,4500,17.02 cm (6.7 inch) Full HD+ Display,"This Samsung phone comes with the Knox Guard facility to help Flipkart Pay Later and Flipkart Pay Later (EMI) customers track their monthly repayments. With this solution, you'll never miss a payment due date for Flipkart Pay Later and Flipkart Pay Later (EMI). If you avail or have availed the Flipkart Pay Later or Flipkart Pay Later (EMI) facility on Flipkart.com (website, m-site or app), with the purchase of this mobile phone, you unconditionally and irrevocably authorize Flipkart to send reminders by means of push/blinker notifications in the event of any delay of payment on your Flipkart Pay Later account. Flipkart may also lock the mobile if the defaulting continues for 30 days beyond your payment due date, till the time you make your Flipkart Pay Later or Flipkart Pay Later (EMI) account current by making the repayments in full."
